('Farinha de arroz', 100, 1.26, 0, 85.50, 0.58, 1.12, 31.38, 17.10, 363.05, 1),
('Farinha de centeio', 100, 12.51, 0, 73.29, 15.48, 33.91, 4.73, 41.37, 335.77, 1),
('Farinha de milho', 100, 7.18, 0, 79.00, 5.49, 1.28, 2.25, 44.93, 350.58,1),
('Farinha de rosca', 100, 11.38, 0, 75.78, 4.82, 35.29, 6.73, 332.5, 370.57, 1),
(´Farinha de trigo', 100, 9.70, 0, 75.00, 2.34, 17.86, 0.95, 0.73, 360.47,1),
('Farinha láctea', 100, 11,87, 11.27, 77.78, 1.94, 196.06, 8.87, 125.07, 414.85, 1),
('Lasanha massa cozida', 100, 5.81, 0, 32.52, 1.63, 9.97, 1.18, 206.76, 163.76, 1),
('Lasanha massa crua', 100, 7.00, 0, 45.05, 1.60, 16.54, 1.87, 666.71, 220.30, 1),
('Miojo', 100, 8.79, 0, 62.43, 5.61, 17.62, 0.08, 1515.52, 435.86, 1),
('Macarrão', 100, 9.99, 0, 77.94, 2.92, 17.3, 0.88, 7.17, 371.12, 1),
('Maizena', 100, 0.59, 0, 87.14, 0.74, 1.05, 0.12, 8.08, 361.36, 1),
('Fubá', 100, 7.23, 0, 78.88, 4.71, 2.66, 0.85, 0, 353.48, 1),
('Milho verde', 100, 6.58, 0, 28.55, 3.91, 1.61, 0.41, 1.11, 1),





('Milho enlatado', 100, 3.22, 0, 17.13, 4.64, 2.16, 0.58, 260.34, 97.5, 1),
('Pamonha', 100, 2.55, 0, 30.68, 2.37, 4.16, 0.35, 131.99, 171.21, 1),
('Pão de forma', 100, 11.95, 0, 44.19, 2.48, 155.72, 5.71, 22.04, 252.99, 1),
('Pão de milho', 100, 8.30, 5.58, 56.39, 4.29, 77.84, 3.04, 506.64, 292.01, 1),
('Pão integral', 100, 9.25, 0, 49.94, 6.88, 131.89, 2.99, 506.10, 253.19, 1),
('Pão francês', 100, 7.95, 0, 58.64, 2.30, 15.75, 1.00, 647.67, 299.81, 1),
('Pão sovado', 100, 8.39, 16.56, 61.45, 2.43, 51.61, 2.26, 430.79, 310.96, 1),
('Pastel de carne', 10.10, 25.33, 43.76, 0.98, 12.55, 2.50, 1039.88, 388.37, 1),
('Pastel de queijo', 8.70, 15.37, 48.13, 0.94, 126.12, 1.34, 821.38, 422.11, 1),




('Pipoca', 100, 9.92, 0, 70.31, 14.33, 2.82, 1.15, 4.32, 448.33, 1), 
('Abóbora', 100, 1.44, 0, 10.76, 2.46, 7.62, 0.34, 1.45, 48.04, 2),
('Abobrinha', 100, 1.12, 0, 2.97, 1.58, 16.72, 0.15, 0.83, 15.03, 2),
('Acelga', 100, 1.44, 0, 4.63, 1.12, 42.98, 0.26, 1.18, 20.94, 2),
('Aipo', 100, 0.75, 0, 4.27, 0.95, 65.22, 0.72, 9.51, 19.09, 2),
('Alface', 100, 0.60, 0, 1.74, 1.02, 14.44, 0.26, 7.30, 8.79, 2),
('Alho', 100, 7.01, 0, 23.90, 4.32, 13.56, 0.08, 5.36, 113.12, 2),
('Alho poró', 100, 1.41, 0, 6.87, 2.50, 33.61, 0.64, 1.76, 31.50, 2),
('Almeirão', 100, 1.76, 0, 3.33, 2.58, 19.49, 0.76, 2.35, 18.03, 2),
('Batata baroa', 100, 0.85, 0, 18.94, 1.75, 11.85, 0.42, 2.09, 80.11, 2),
('Batata doce', 100, 0.64, 0, 18.42, 2.21, 17.15, 0.18, 2.69, 76.75, 2),
('Batata frita', 100, 5.58, 0, 51.22, 2.45, 11.59, 0.69, 607.39, 542.72, 2),
('Batata sauté', 100, 1.29, 0, 14.09, 1.37, 4.18, 0.25, 8.18, 67.88, 2),
('Berinjela', 100, 0.67, 0, 4.46, 2.52, 10.77, 0.22, 1.32, 18.84, 2),
('Beterraba', 100, 1.29, 0, 7.23, 1.87, 15.25, 0.23, 22.76, 32.15, 2),



('Biscoito de povilho', 100, 1.29, 9.38, 80.53, 1.15, 30.45, 1.76, 2.88, 97.80, 2),
('Brócolis', 100, 2.13, 0, 4.36, 3.41, 50.77, 0.53, 2.12, 24.63, 2),
('Cebola', 100, 1.71, 0, 8.85, 2.18, 14.00, 0.20, 0.59, 39.42, 2),
('Cenoura', 100, 0.84, 0, 6.68, 2.62, 25.61, 0.09, 7.88, 29.86, 2),
('Chuchu', 100, 0.41, 0, 4.79, 1.03, 7.82, 0.06, 1.80, 18.53, 2),
('Coentro', 100, 20.87, 0, 47.95, 37.29, 783.81, 81.43, 18.25, 2),
('Couve', 100, 2.87, 0, 4.33, 3.12, 130.86, 0.45, 6.17, 27.05, 2),
('Couve flor', 100, 1.90, 0, 4.51, 2.35, 17.82, 0.53, 3.43, 22.56, 2),
('Espinafre', 100, 1.99, 0, 2.57, 2.01, 97.50, 0.35, 17.09, 16.09, 2),
('Farinha de mandioca', 100, 1.55, 0, 87.89, 6.39, 64.87, 1.09, 1.02, 360.86, 2),
('Fécula de mandioca', 100, 0.52, 0, 81.14, 0.64, 11.89, 0.10, 2.44, 330.85, 2),
('Feijão', 100, 4.16, 0, 7.75, 1.96, 14.48, 0.82, 1.79, 38.72, 2),
('Jiló', 100, 1.40, 0, 6.19, 4.82, 19.97, 0.33, 0, 27.36, 2),
('Mandioca', 100, 0.57, 0, 1.55, 18.62, 0.07, 0.90, 0, 125.35, 2),
('Mandioca frita', 100, 1.38, 0, 50.25, 1.87, 23.05, 0.32, 8.93, 300.05, 2),



('Nhoque', 100, 5.85, 15.07, 36.78, 1.78, 11.42, 1.64, 7.06, 180.77, 2),
('Palmito', 100, 1.79, 0, 3.15, 58.28, 0.30, 12.50, 513.82, 23.19, 2),
('Pão de queijo', 100, 5.12, 67.72, 34.24, 0.55, 102.49, 0.27, 773.49, 363.07, 2),
('Pepino', 100, 0.86, 0, 2.03, 1.12, 9.61, 0.14, 0, 9.53, 2),
('Pimentão amarelo', 100, 1.22, 0, 5.96, 1.92, 9.61, 0.41, 0, 27.92, 2),
('Pimentão verde', 100, 1.05, 0, 4.89, 2.56, 8.76, 0.41, 0, 21.28, 2),
('Pimentão vermelho', 100, 1.03, 0, 5.46, 1.59, 6.37, 0.33, 0, 23.28, 2),
('Polvilho doce', 100, 0.43, 0, 86.77, 0.23, 27.41, 0.51, 1.57, 351.22, 2),
('Quiabo', 100, 1.91, 0, 6.37, 4.55, 112.15, 0.36, 0.89, 29.93, 2),
('Rabanete', 100, 1.39, 0, 2.72, 2.19, 20.86, 0.35, 10.99, 13.73, 2),
('Repolho branco', 100, 0.87, 0, 3.85, 1.89, 34.54, 0.15, 3.64, 17.11, 2),
























 































